video_id,image_id,phase
1,523,1
1,292,1
1,286,1
1,319,1
1,443,1
1,325,1
1,331,1
1,457,1
1,480,1
1,494,1
1,669,1
1,641,1
1,899,1
1,655,1
1,866,1
1,872,1
1,682,1
1,696,1
1,680,1
1,858,1
1,694,1
1,864,1
1,870,1
1,643,1
1,657,1
1,482,1
1,496,1
1,327,1
1,441,1
1,455,1
1,333,1
1,469,1
1,290,1
1,284,1
1,253,1
1,535,1
1,521,1
1,247,1
1,509,1
1,938,1
1,910,1
1,904,1
1,737,1
1,723,1
1,722,1
1,736,1
1,905,1
1,911,1
1,939,1
1,508,1
1,520,1
1,246,1
1,252,1
1,534,1
1,285,1
1,291,1
1,468,1
1,454,1
1,332,1
1,326,1
1,440,1
1,497,1
1,483,1
1,656,1
1,642,1
1,871,1
1,865,1
1,695,1
1,859,1
1,681,1
1,802,1
1,816,1
1,180,1
1,194,1
1,619,1
1,625,1
1,631,1
1,1158,1
1,382,1
1,1170,1
1,1164,1
1,396,1
1,369,1
1,341,1
1,427,1
1,433,1
1,355,1
1,1004,1
1,590,1
1,584,1
1,1010,1
1,209,1
1,235,1
1,553,1
1,547,1
1,221,1
1,976,1
1,962,1
1,792,1
1,1206,1
1,1212,1
1,786,1
1,779,1
1,751,1
1,989,1
1,745,1
1,744,1
1,988,1
1,750,1
1,778,1
1,787,1
1,1213,1
1,1207,1
1,793,1
1,963,1
1,977,1
1,546,1
1,220,1
1,234,1
1,552,1
1,208,1
1,1011,1
1,585,1
1,591,1
1,1005,1
1,432,1
1,354,1
1,340,1
1,426,1
1,368,1
1,1165,1
1,397,1
1,383,1
1,1171,1
1,1159,1
1,630,1
1,624,1
1,618,1
1,195,1
1,181,1
1,817,1
1,803,1
1,815,1
1,801,1
1,829,1
1,197,1
1,183,1
1,168,1
1,632,1
1,626,1
1,395,1
1,1167,1
1,1173,1
1,381,1
1,1198,1
1,418,1
1,356,1
1,430,1
1,424,1
1,342,1
1,587,1
1,1013,1
1,1007,1
1,593,1
1,578,1
1,222,1
1,544,1
1,550,1
1,236,1
1,961,1
1,975,1
1,1211,1
1,785,1
1,949,1
1,791,1
1,1205,1
1,746,1
1,752,1
1,753,1
1,747,1
1,1204,1
1,790,1
1,948,1
1,784,1
1,1210,1
1,974,1
1,960,1
1,551,1
1,237,1
1,223,1
1,545,1
1,579,1
1,592,1
1,1006,1
1,1012,1
1,586,1
1,425,1
1,343,1
1,357,1
1,431,1
1,419,1
1,1199,1
1,1172,1
1,380,1
1,394,1
1,1166,1
1,627,1
1,633,1
1,169,1
1,182,1
1,828,1
1,196,1
1,800,1
1,814,1
1,192,1
1,838,1
1,186,1
1,810,1
1,804,1
1,637,1
1,623,1
1,179,1
1,1162,1
1,390,1
1,384,1
1,1176,1
1,435,1
1,353,1
1,347,1
1,421,1
1,409,1
1,1189,1
1,582,1
1,1002,1
1,596,1
1,541,1
1,227,1
1,233,1
1,555,1
1,569,1
1,958,1
1,1214,1
1,780,1
1,794,1
1,1200,1
1,964,1
1,1228,1
1,970,1
1,743,1
1,757,1
1,756,1
1,742,1
1,971,1
1,1229,1
1,965,1
1,1201,1
1,795,1
1,781,1
1,1215,1
1,959,1
1,568,1
1,232,1
1,554,1
1,540,1
1,226,1
1,597,1
1,1003,1
1,583,1
1,1188,1
1,408,1
1,346,1
1,420,1
1,434,1
1,352,1
1,385,1
1,1177,1
1,1163,1
1,391,1
1,178,1
1,622,1
1,636,1
1,805,1
1,811,1
1,839,1
1,187,1
1,193,1
1,185,1
1,191,1
1,807,1
1,813,1
1,620,1
1,634,1
1,608,1
1,1175,1
1,387,1
1,393,1
1,1161,1
1,1149,1
1,422,1
1,344,1
1,350,1
1,436,1
1,378,1
1,1001,1
1,595,1
1,581,1
1,1015,1
1,556,1
1,230,1
1,224,1
1,542,1
1,218,1
1,797,1
1,1203,1
1,1217,1
1,783,1
1,973,1
1,967,1
1,754,1
1,740,1
1,998,1
1,768,1
1,769,1
1,999,1
1,741,1
1,755,1
1,966,1
1,972,1
1,782,1
1,1216,1
1,1202,1
1,796,1
1,219,1
1,225,1
1,543,1
1,557,1
1,231,1
1,1014,1
1,580,1
1,594,1
1,1000,1
1,379,1
1,351,1
1,437,1
1,423,1
1,345,1
1,1148,1
1,392,1
1,1160,1
1,1174,1
1,386,1
1,609,1
1,635,1
1,621,1
1,812,1
1,806,1
1,190,1
1,184,1
1,1409,2
1,1353,2
1,1435,2
1,1421,2
1,1347,2
1,1390,2
1,1384,2
1,1540,2
1,1385,2
1,1391,2
1,1420,2
1,1346,2
1,1352,2
1,1434,2
1,1408,2
1,1378,2
1,1344,2
1,1422,2
1,1436,2
1,1350,2
1,1387,2
1,1393,2
1,1392,2
1,1386,2
1,1437,2
1,1351,2
1,1345,2
1,1423,2
1,1379,2
1,1427,2
1,1341,2
1,1355,2
1,1433,2
1,1369,2
1,1382,2
1,1396,2
1,1397,2
1,1383,2
1,1368,2
1,1354,2
1,1432,2
1,1426,2
1,1340,2
1,1430,2
1,1356,2
1,1342,2
1,1424,2
1,1418,2
1,1395,2
1,1381,2
1,1236,2
1,1237,2
1,1380,2
1,1394,2
1,1419,2
1,1343,2
1,1425,2
1,1431,2
1,1357,2
1,1318,2
1,1456,2
1,1330,2
1,1324,2
1,1442,2
1,1495,2
1,1481,2
1,1278,2
1,1522,2
1,1244,2
1,1250,2
1,1536,2
1,1287,2
1,1293,2
1,1292,2
1,1286,2
1,1251,2
1,1537,2
1,1523,2
1,1245,2
1,1279,2
1,1480,2
1,1494,2
1,1325,2
1,1443,2
1,1457,2
1,1331,2
1,1319,2
1,1469,2
1,1441,2
1,1327,2
1,1333,2
1,1455,2
1,1482,2
1,1496,2
1,1509,2
1,1535,2
1,1253,2
1,1247,2
1,1521,2
1,1290,2
1,1284,2
1,1285,2
1,1291,2
1,1246,2
1,1520,2
1,1534,2
1,1252,2
1,1508,2
1,1497,2
1,1483,2
1,1332,2
1,1454,2
1,1440,2
1,1326,2
1,1468,2
1,1322,2
1,1444,2
1,1450,2
1,1336,2
1,1478,2
1,1487,2
1,1493,2
1,1256,2
1,1530,2
1,1524,2
1,1242,2
1,1518,2
1,1295,2
1,1281,2
1,1280,2
1,1294,2
1,1519,2
1,1525,2
1,1243,2
1,1257,2
1,1531,2
1,1492,2
1,1486,2
1,1479,2
1,1451,2
1,1337,2
1,1323,2
1,1445,2
1,1335,2
1,1453,2
1,1447,2
1,1321,2
1,1309,2
1,1490,2
1,1484,2
1,1241,2
1,1527,2
1,1533,2
1,1255,2
1,1269,2
1,1282,2
1,1296,2
1,1297,2
1,1283,2
1,1268,2
1,1532,2
1,1254,2
1,1240,2
1,1526,2
1,1485,2
1,1491,2
1,1308,2
1,1446,2
1,1320,2
1,1334,2
1,1452,2
1,1339,2
1,1477,2
1,1311,2
1,1305,2
1,1463,2
1,1488,2
1,1259,2
1,1503,2
1,1265,2
1,1271,2
1,1517,2
1,1270,2
1,1516,2
1,1502,2
1,1264,2
1,1258,2
1,1489,2
1,1304,2
1,1462,2
1,1476,2
1,1310,2
1,1338,2
1,1448,2
1,1460,2
1,1306,2
1,1312,2
1,1474,2
1,1528,2
1,1514,2
1,1272,2
1,1266,2
1,1500,2
1,1299,2
1,1298,2
1,1267,2
1,1501,2
1,1515,2
1,1273,2
1,1529,2
1,1313,2
1,1475,2
1,1461,2
1,1307,2
1,1449,2
1,1303,2
1,1465,2
1,1471,2
1,1317,2
1,1459,2
1,1277,2
1,1511,2
1,1505,2
1,1263,2
1,1539,2
1,1288,2
1,1289,2
1,1538,2
1,1504,2
1,1262,2
1,1276,2
1,1510,2
1,1458,2
1,1470,2
1,1316,2
1,1302,2
1,1464,2
1,1314,2
1,1472,2
1,1466,2
1,1300,2
1,1328,2
1,1499,2
1,1260,2
1,1506,2
1,1512,2
1,1274,2
1,1248,2
1,1249,2
1,1513,2
1,1275,2
1,1261,2
1,1507,2
1,1498,2
1,1329,2
1,1467,2
1,1301,2
1,1315,2
1,1473,2
1,1428,2
1,1372,2
1,1414,2
1,1400,2
1,1366,2
1,1399,2
1,1398,2
1,1401,2
1,1367,2
1,1373,2
1,1415,2
1,1429,2
1,1359,2
1,1365,2
1,1403,2
1,1417,2
1,1371,2
1,1239,2
1,1238,2
1,1416,2
1,1370,2
1,1364,2
1,1402,2
1,1358,2
1,1406,2
1,1360,2
1,1374,2
1,1412,2
1,1348,2
1,1349,2
1,1375,2
1,1413,2
1,1407,2
1,1361,2
1,1411,2
1,1377,2
1,1363,2
1,1405,2
1,1439,2
1,1388,2
1,1389,2
1,1438,2
1,1362,2
1,1404,2
1,1410,2
1,1376,2
1,1019,3
1,1025,3
1,1031,3
1,1030,3
1,1024,3
1,1018,3
1,1032,3
1,1026,3
1,1027,3
1,1033,3
1,1037,3
1,1023,3
1,1022,3
1,1036,3
1,1020,3
1,1034,3
1,1035,3
1,1021,3
1,1126,3
1,1046,3
1,1052,3
1,1085,3
1,1091,3
1,1090,3
1,1084,3
1,1053,3
1,1047,3
1,1127,3
1,1119,3
1,1125,3
1,1079,3
1,1051,3
1,1045,3
1,1092,3
1,1086,3
1,1087,3
1,1093,3
1,1044,3
1,1050,3
1,1078,3
1,1124,3
1,1118,3
1,1120,3
1,1108,3
1,1054,3
1,1040,3
1,1068,3
1,1097,3
1,1083,3
1,1082,3
1,1096,3
1,1069,3
1,1041,3
1,1055,3
1,1109,3
1,1121,3
1,1123,3
1,1043,3
1,1057,3
1,1080,3
1,1094,3
1,1095,3
1,1081,3
1,1056,3
1,1042,3
1,1122,3
1,1113,3
1,1107,3
1,1067,3
1,1073,3
1,1098,3
1,1099,3
1,1072,3
1,1066,3
1,1106,3
1,1112,3
1,1104,3
1,1110,3
1,1058,3
1,1070,3
1,1064,3
1,1065,3
1,1071,3
1,1059,3
1,1111,3
1,1105,3
1,1101,3
1,1115,3
1,1129,3
1,1075,3
1,1061,3
1,1049,3
1,1048,3
1,1060,3
1,1074,3
1,1128,3
1,1114,3
1,1100,3
1,1116,3
1,1102,3
1,1062,3
1,1076,3
1,1089,3
1,1088,3
1,1077,3
1,1063,3
1,1103,3
1,1117,3
1,1038,3
1,1039,3
1,1016,3
1,1017,3
1,1029,3
1,1028,3
1,1569,4
1,1541,4
1,1555,4
1,1582,4
1,1596,4
1,1597,4
1,1583,4
1,1554,4
1,1568,4
1,1608,4
1,1556,4
1,1542,4
1,1595,4
1,1581,4
1,1580,4
1,1594,4
1,1543,4
1,1557,4
1,1609,4
1,1553,4
1,1547,4
1,1590,4
1,1584,4
1,1585,4
1,1591,4
1,1546,4
1,1552,4
1,1544,4
1,1550,4
1,1578,4
1,1587,4
1,1593,4
1,1592,4
1,1586,4
1,1579,4
1,1551,4
1,1545,4
1,1616,4
1,1602,4
1,1548,4
1,1560,4
1,1574,4
1,1575,4
1,1561,4
1,1549,4
1,1603,4
1,1617,4
1,1601,4
1,1615,4
1,1577,4
1,1563,4
1,1588,4
1,1589,4
1,1562,4
1,1576,4
1,1614,4
1,1600,4
1,1604,4
1,1610,4
1,1572,4
1,1566,4
1,1599,4
1,1598,4
1,1567,4
1,1573,4
1,1611,4
1,1605,4
1,1613,4
1,1607,4
1,1565,4
1,1571,4
1,1559,4
1,1558,4
1,1570,4
1,1564,4
1,1606,4
1,1612,4
1,2100,5
1,2114,5
1,2128,5
1,1637,5
1,1623,5
1,1810,5
1,1804,5
1,1838,5
1,1743,5
1,1757,5
1,1964,5
1,1970,5
1,1780,5
1,1958,5
1,1794,5
1,2074,5
1,2060,5
1,2048,5
1,2049,5
1,2061,5
1,2075,5
1,1795,5
1,1959,5
1,1781,5
1,1971,5
1,1965,5
1,1756,5
1,1742,5
1,1839,5
1,1805,5
1,1811,5
1,1622,5
1,1636,5
1,2129,5
1,2115,5
1,2101,5
1,2117,5
1,2103,5
1,1620,5
1,1634,5
1,1807,5
1,1813,5
1,1768,5
1,1754,5
1,1998,5
1,1740,5
1,1973,5
1,1967,5
1,1797,5
1,1783,5
1,2063,5
1,2077,5
1,2088,5
1,2089,5
1,2076,5
1,2062,5
1,1782,5
1,1796,5
1,1966,5
1,1972,5
1,1741,5
1,1999,5
1,1755,5
1,1769,5
1,1812,5
1,1806,5
1,1635,5
1,1621,5
1,2102,5
1,2116,5
1,2112,5
1,2106,5
1,1625,5
1,1631,5
1,1619,5
1,1802,5
1,1816,5
1,1989,5
1,1751,5
1,1745,5
1,1779,5
1,1792,5
1,1786,5
1,1976,5
1,1962,5
1,2066,5
1,2072,5
1,2099,5
1,2098,5
1,2073,5
1,2067,5
1,1963,5
1,1977,5
1,1787,5
1,1793,5
1,1778,5
1,1744,5
1,1750,5
1,1988,5
1,1817,5
1,1803,5
1,1618,5
1,1630,5
1,1624,5
1,2107,5
1,2113,5
1,2139,5
1,2105,5
1,2111,5
1,1632,5
1,1626,5
1,1829,5
1,1815,5
1,1801,5
1,1746,5
1,1752,5
1,1785,5
1,1791,5
1,1949,5
1,1961,5
1,1975,5
1,2059,5
1,2071,5
1,2065,5
1,2064,5
1,2070,5
1,2058,5
1,1974,5
1,1960,5
1,1948,5
1,1790,5
1,1784,5
1,1753,5
1,1747,5
1,1800,5
1,1814,5
1,1828,5
1,1627,5
1,1633,5
1,2110,5
1,2104,5
1,2138,5
1,2163,5
1,2177,5
1,1668,5
1,1654,5
1,1640,5
1,1898,5
1,1873,5
1,1867,5
1,1697,5
1,1683,5
1,1708,5
1,1720,5
1,1734,5
1,1907,5
1,1913,5
1,2017,5
1,2003,5
1,2002,5
1,2016,5
1,1912,5
1,1906,5
1,1735,5
1,1721,5
1,1709,5
1,1682,5
1,1696,5
1,1866,5
1,1872,5
1,1899,5
1,1641,5
1,1655,5
1,1669,5
1,2176,5
1,2162,5
1,2174,5
1,2160,5
1,2148,5
1,1643,5
1,1657,5
1,1864,5
1,1870,5
1,1858,5
1,1680,5
1,1694,5
1,1737,5
1,1723,5
1,1910,5
1,1904,5
1,1938,5
1,2000,5
1,2014,5
1,2028,5
1,2029,5
1,2015,5
1,2001,5
1,1939,5
1,1905,5
1,1911,5
1,1722,5
1,1736,5
1,1695,5
1,1681,5
1,1859,5
1,1871,5
1,1865,5
1,1656,5
1,1642,5
1,2149,5
1,2161,5
1,2175,5
1,2159,5
1,2171,5
1,2165,5
1,1646,5
1,1652,5
1,1685,5
1,1849,5
1,1691,5
1,1861,5
1,1875,5
1,1732,5
1,1726,5
1,1929,5
1,1915,5
1,1901,5
1,2039,5
1,2005,5
1,2011,5
1,2010,5
1,2004,5
1,2038,5
1,1900,5
1,1914,5
1,1928,5
1,1727,5
1,1733,5
1,1874,5
1,1860,5
1,1690,5
1,1848,5
1,1684,5
1,1653,5
1,1647,5
1,2164,5
1,2170,5
1,2158,5
1,2166,5
1,2172,5
1,1651,5
1,1889,5
1,1645,5
1,1679,5
1,1692,5
1,1686,5
1,1876,5
1,1862,5
1,1725,5
1,1731,5
1,1719,5
1,1902,5
1,1916,5
1,2012,5
1,2006,5
1,2007,5
1,2013,5
1,1917,5
1,1903,5
1,1718,5
1,1730,5
1,1724,5
1,1863,5
1,1877,5
1,1687,5
1,1693,5
1,1678,5
1,1644,5
1,1888,5
1,1650,5
1,2173,5
1,2167,5
1,2142,5
1,2156,5
1,2181,5
1,1649,5
1,1891,5
1,1885,5
1,1675,5
1,1661,5
1,1852,5
1,1846,5
1,1729,5
1,1701,5
1,1715,5
1,1926,5
1,1932,5
1,2036,5
1,2022,5
1,2023,5
1,2037,5
1,1933,5
1,1927,5
1,1714,5
1,1700,5
1,1728,5
1,1847,5
1,1853,5
1,1660,5
1,1674,5
1,1884,5
1,1890,5
1,1648,5
1,2180,5
1,2157,5
1,2143,5
1,2155,5
1,2141,5
1,2169,5
1,2182,5
1,1886,5
1,1892,5
1,1662,5
1,1676,5
1,1845,5
1,1851,5
1,1689,5
1,1879,5
1,1716,5
1,1702,5
1,1931,5
1,1925,5
1,1919,5
1,2021,5
1,2035,5
1,2009,5
1,2008,5
1,2034,5
1,2020,5
1,1918,5
1,1924,5
1,1930,5
1,1703,5
1,1717,5
1,1878,5
1,1688,5
1,1850,5
1,1844,5
1,1677,5
1,1663,5
1,1893,5
1,1887,5
1,2183,5
1,2168,5
1,2140,5
1,2154,5
1,2178,5
1,2150,5
1,2144,5
1,1667,5
1,1673,5
1,1883,5
1,1897,5
1,1868,5
1,1840,5
1,1698,5
1,1854,5
1,1713,5
1,1707,5
1,1908,5
1,1934,5
1,1920,5
1,2018,5
1,2024,5
1,2030,5
1,2031,5
1,2025,5
1,2019,5
1,1921,5
1,1935,5
1,1909,5
1,1706,5
1,1712,5
1,1855,5
1,1699,5
1,1841,5
1,1869,5
1,1896,5
1,1882,5
1,1672,5
1,1666,5
1,2145,5
1,2151,5
1,2179,5
1,2147,5
1,2153,5
1,2184,5
1,1670,5
1,1664,5
1,1894,5
1,1658,5
1,1880,5
1,1857,5
1,1843,5
1,1704,5
1,1710,5
1,1738,5
1,1923,5
1,1937,5
1,2033,5
1,2027,5
1,2026,5
1,2032,5
1,1936,5
1,1922,5
1,1739,5
1,1711,5
1,1705,5
1,1842,5
1,1856,5
1,1881,5
1,1659,5
1,1895,5
1,1665,5
1,1671,5
1,2152,5
1,2146,5
1,2121,5
1,2135,5
1,2109,5
1,1831,5
1,1825,5
1,1819,5
1,1986,5
1,1992,5
1,1762,5
1,1776,5
1,1945,5
1,1789,5
1,1951,5
1,1979,5
1,2055,5
1,2041,5
1,2069,5
1,2096,5
1,2082,5
1,2083,5
1,2097,5
1,2068,5
1,2040,5
1,2054,5
1,1978,5
1,1950,5
1,1788,5
1,1944,5
1,1777,5
1,1763,5
1,1993,5
1,1987,5
1,1818,5
1,1824,5
1,1830,5
1,2108,5
1,2134,5
1,2120,5
1,2136,5
1,2122,5
1,1629,5
1,1826,5
1,1832,5
1,1991,5
1,1749,5
1,1985,5
1,1775,5
1,1761,5
1,1952,5
1,1946,5
1,2042,5
1,2056,5
1,2081,5
1,2095,5
1,2094,5
1,2080,5
1,2057,5
1,2043,5
1,1947,5
1,1953,5
1,1760,5
1,1774,5
1,1984,5
1,1748,5
1,1990,5
1,1833,5
1,1827,5
1,1628,5
1,2123,5
1,2137,5
1,2133,5
1,2127,5
1,1638,5
1,1823,5
1,1837,5
1,1770,5
1,1764,5
1,1994,5
1,1980,5
1,1758,5
1,1957,5
1,1943,5
1,2047,5
1,2053,5
1,2084,5
1,2090,5
1,2091,5
1,2085,5
1,2052,5
1,2046,5
1,1942,5
1,1956,5
1,1759,5
1,1981,5
1,1995,5
